BPS,EVT,ACRES
BPS  Open Water,EVT  Open Water,6450
BPS  Barren-Rock/Sand/Clay,EVT  Sparsely Vegetated,3
BPS  Hardwood,EVT  Grassland,435
BPS  Hardwood,EVT  Shrubland,189
BPS  Hardwood,EVT  Conifer,347
BPS  Hardwood,EVT  Grassland,57
BPS  Hardwood,EVT  Shrubland,24
BPS  Hardwood,EVT  Conifer,64
BPS  Hardwood,EVT  Grassland,26
BPS  Hardwood,EVT  Shrubland,0
BPS  Hardwood,EVT  Conifer,130
BPS  Hardwood,EVT  Hardwood,1996
BPS  Hardwood,EVT  Conifer-Hardwood,1537
BPS  Hardwood,EVT  Hardwood,7398
BPS  Hardwood,EVT  Conifer-Hardwood,16068
BPS  Hardwood,EVT  Grassland,2
BPS  Hardwood,EVT  Shrubland,48
BPS  Hardwood,EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads,49
BPS  Hardwood,EVT  Developed-Low Intensity,2390
BPS  Hardwood,EVT  Developed-Medium Intensity,1079
BPS  Hardwood,EVT  Developed-High Intensity,190
BPS  Hardwood,EVT  Developed-Roads,10669
BPS  Hardwood,EVT  Hardwood,458082
BPS  Hardwood,EVT  Hardwood,249
BPS  Hardwood,EVT  Conifer,1522
BPS  Hardwood,EVT  Conifer,5577
BPS  Hardwood,EVT  Conifer,73
BPS  Hardwood,EVT  Conifer,49
BPS  Hardwood,EVT  Conifer,10739
BPS  Hardwood,EVT  Conifer-Hardwood,56213
BPS  Hardwood,EVT  Conifer,6
BPS  Hardwood,EVT  Shrubland,4
BPS  Hardwood,EVT  Conifer,40
BPS  Hardwood,EVT  Hardwood,1723
BPS  Hardwood,EVT  Conifer,217
BPS  Hardwood,EVT  Riparian,667
BPS  Hardwood,EVT  Conifer-Hardwood,106
BPS  Hardwood,EVT  Hardwood,247
BPS  Hardwood,EVT  Conifer-Hardwood,159
BPS  Hardwood,EVT  Hardwood,3208
BPS  Hardwood,EVT  Conifer-Hardwood,16448
BPS  Hardwood,EVT  Hardwood,76
BPS  Hardwood,EVT  Conifer-Hardwood,7
BPS  Hardwood,EVT  Developed,4016
BPS  Hardwood,EVT  Developed,777
BPS  Hardwood,EVT  Developed,2543
BPS  Hardwood,EVT  Developed,2404
BPS  Hardwood,EVT  Developed,1002
BPS  Hardwood,EVT  Developed,6283
BPS  Hardwood,EVT  Developed,679
BPS  Hardwood,EVT  Developed,1599
BPS  Hardwood,EVT  Developed,612
BPS  Hardwood,EVT  Developed,883
BPS  Hardwood,EVT  Developed,43
BPS  Hardwood,EVT  Developed,2
BPS  Hardwood,EVT  Developed,4
BPS  Hardwood,EVT  Agricultural,305
BPS  Hardwood,EVT  Agricultural,817
BPS  Hardwood,EVT  Agricultural,407
BPS  Hardwood,EVT  Agricultural,82
BPS  Hardwood,EVT  Agricultural,8295
BPS  Hardwood,EVT  Riparian,3
BPS  Hardwood,EVT  Riparian,4
BPS  Hardwood,EVT  Riparian,3
BPS  Hardwood,EVT  Riparian,18
BPS  Hardwood,EVT  Riparian,0
BPS  Hardwood,EVT  Riparian,28
BPS  Hardwood,EVT  Riparian,115
BPS  Hardwood,EVT  Riparian,144
BPS  Hardwood,EVT  Riparian,82
BPS  Hardwood,EVT  Riparian,51
BPS  Hardwood,EVT  Riparian,14
BPS  Hardwood,EVT  Riparian,101
BPS  Hardwood,EVT  Riparian,6
BPS  Hardwood,EVT  Riparian,6229
BPS  Hardwood,EVT  Conifer,414
BPS  Hardwood,EVT  Hardwood,5
BPS  Hardwood,EVT  Conifer,1294
BPS  Hardwood,EVT  Riparian,1
BPS  Hardwood,EVT  Conifer-Hardwood,488
BPS  Hardwood,EVT  Exotic Tree-Shrub,321
BPS  Hardwood,EVT  Riparian,0
BPS  Hardwood,EVT  Riparian,5
BPS  Hardwood,EVT  Riparian,12
BPS  Hardwood,EVT  Shrubland,30
BPS  Hardwood,EVT  Exotic Herbaceous,812
BPS  Hardwood-Conifer,EVT  Grassland,4
BPS  Hardwood-Conifer,EVT  Shrubland,1
BPS  Hardwood-Conifer,EVT  Conifer,1
BPS  Hardwood-Conifer,EVT  Grassland,2
BPS  Hardwood-Conifer,EVT  Conifer,0
BPS  Hardwood-Conifer,EVT  Grassland,1
BPS  Hardwood-Conifer,EVT  Hardwood,222
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,175
BPS  Hardwood-Conifer,EVT  Hardwood,199
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,533
BPS  Hardwood-Conifer,EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads,16
BPS  Hardwood-Conifer,EVT  Developed-Low Intensity,189
BPS  Hardwood-Conifer,EVT  Developed-Medium Intensity,108
BPS  Hardwood-Conifer,EVT  Developed-High Intensity,14
BPS  Hardwood-Conifer,EVT  Developed-Roads,328
BPS  Hardwood-Conifer,EVT  Hardwood,2701
BPS  Hardwood-Conifer,EVT  Hardwood,43
BPS  Hardwood-Conifer,EVT  Conifer,0
BPS  Hardwood-Conifer,EVT  Conifer,194
BPS  Hardwood-Conifer,EVT  Conifer,458
BPS  Hardwood-Conifer,EVT  Conifer,8
BPS  Hardwood-Conifer,EVT  Conifer,3
BPS  Hardwood-Conifer,EVT  Conifer,113
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,28
BPS  Hardwood-Conifer,EVT  Conifer,3
BPS  Hardwood-Conifer,EVT  Hardwood,91
BPS  Hardwood-Conifer,EVT  Conifer,2
BPS  Hardwood-Conifer,EVT  Riparian,8
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,20
BPS  Hardwood-Conifer,EVT  Hardwood,20
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,16
BPS  Hardwood-Conifer,EVT  Hardwood,14
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,171
BPS  Hardwood-Conifer,EVT  Hardwood,5
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,1
BPS  Hardwood-Conifer,EVT  Developed,54
BPS  Hardwood-Conifer,EVT  Developed,51
BPS  Hardwood-Conifer,EVT  Developed,79
BPS  Hardwood-Conifer,EVT  Developed,158
BPS  Hardwood-Conifer,EVT  Developed,24
BPS  Hardwood-Conifer,EVT  Developed,161
BPS  Hardwood-Conifer,EVT  Developed,94
BPS  Hardwood-Conifer,EVT  Developed,87
BPS  Hardwood-Conifer,EVT  Developed,17
BPS  Hardwood-Conifer,EVT  Developed,62
BPS  Hardwood-Conifer,EVT  Developed,3
BPS  Hardwood-Conifer,EVT  Developed,0
BPS  Hardwood-Conifer,EVT  Agricultural,2
BPS  Hardwood-Conifer,EVT  Agricultural,38
BPS  Hardwood-Conifer,EVT  Agricultural,13
BPS  Hardwood-Conifer,EVT  Agricultural,8
BPS  Hardwood-Conifer,EVT  Agricultural,343
BPS  Hardwood-Conifer,EVT  Riparian,0
BPS  Hardwood-Conifer,EVT  Riparian,1
BPS  Hardwood-Conifer,EVT  Riparian,3
BPS  Hardwood-Conifer,EVT  Riparian,0
BPS  Hardwood-Conifer,EVT  Riparian,2
BPS  Hardwood-Conifer,EVT  Riparian,13
BPS  Hardwood-Conifer,EVT  Conifer,1
BPS  Hardwood-Conifer,EVT  Hardwood,1
BPS  Hardwood-Conifer,EVT  Conifer,55
BPS  Hardwood-Conifer,EVT  Riparian,1
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,26
BPS  Hardwood-Conifer,EVT  Exotic Tree-Shrub,3
BPS  Hardwood-Conifer,EVT  Riparian,0
BPS  Hardwood-Conifer,EVT  Exotic Herbaceous,11
BPS  Hardwood-Conifer,EVT  Grassland,72
BPS  Hardwood-Conifer,EVT  Shrubland,24
BPS  Hardwood-Conifer,EVT  Conifer,44
BPS  Hardwood-Conifer,EVT  Conifer,0
BPS  Hardwood-Conifer,EVT  Grassland,2
BPS  Hardwood-Conifer,EVT  Conifer,1
BPS  Hardwood-Conifer,EVT  Hardwood,781
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,987
BPS  Hardwood-Conifer,EVT  Hardwood,2651
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,10520
BPS  Hardwood-Conifer,EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads,87
BPS  Hardwood-Conifer,EVT  Developed-Low Intensity,679
BPS  Hardwood-Conifer,EVT  Developed-Medium Intensity,303
BPS  Hardwood-Conifer,EVT  Developed-High Intensity,50
BPS  Hardwood-Conifer,EVT  Developed-Roads,2189
BPS  Hardwood-Conifer,EVT  Hardwood,24803
BPS  Hardwood-Conifer,EVT  Hardwood,42
BPS  Hardwood-Conifer,EVT  Conifer,0
BPS  Hardwood-Conifer,EVT  Conifer,1395
BPS  Hardwood-Conifer,EVT  Conifer,7597
BPS  Hardwood-Conifer,EVT  Conifer,46
BPS  Hardwood-Conifer,EVT  Conifer,52
BPS  Hardwood-Conifer,EVT  Conifer,1335
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,79
BPS  Hardwood-Conifer,EVT  Conifer,1
BPS  Hardwood-Conifer,EVT  Hardwood,244
BPS  Hardwood-Conifer,EVT  Conifer,14
BPS  Hardwood-Conifer,EVT  Riparian,177
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,80
BPS  Hardwood-Conifer,EVT  Hardwood,91
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,93
BPS  Hardwood-Conifer,EVT  Hardwood,118
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,999
BPS  Hardwood-Conifer,EVT  Hardwood,7
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,1
BPS  Hardwood-Conifer,EVT  Developed,452
BPS  Hardwood-Conifer,EVT  Developed,365
BPS  Hardwood-Conifer,EVT  Developed,492
BPS  Hardwood-Conifer,EVT  Developed,623
BPS  Hardwood-Conifer,EVT  Developed,112
BPS  Hardwood-Conifer,EVT  Developed,953
BPS  Hardwood-Conifer,EVT  Developed,617
BPS  Hardwood-Conifer,EVT  Developed,607
BPS  Hardwood-Conifer,EVT  Developed,127
BPS  Hardwood-Conifer,EVT  Developed,286
BPS  Hardwood-Conifer,EVT  Developed,16
BPS  Hardwood-Conifer,EVT  Developed,0
BPS  Hardwood-Conifer,EVT  Developed,2
BPS  Hardwood-Conifer,EVT  Agricultural,38
BPS  Hardwood-Conifer,EVT  Agricultural,536
BPS  Hardwood-Conifer,EVT  Agricultural,174
BPS  Hardwood-Conifer,EVT  Agricultural,61
BPS  Hardwood-Conifer,EVT  Agricultural,2753
BPS  Hardwood-Conifer,EVT  Agricultural,0
BPS  Hardwood-Conifer,EVT  Riparian,0
BPS  Hardwood-Conifer,EVT  Riparian,1
BPS  Hardwood-Conifer,EVT  Riparian,1
BPS  Hardwood-Conifer,EVT  Riparian,0
BPS  Hardwood-Conifer,EVT  Riparian,2
BPS  Hardwood-Conifer,EVT  Riparian,68
BPS  Hardwood-Conifer,EVT  Riparian,8
BPS  Hardwood-Conifer,EVT  Riparian,10
BPS  Hardwood-Conifer,EVT  Riparian,35
BPS  Hardwood-Conifer,EVT  Riparian,10
BPS  Hardwood-Conifer,EVT  Riparian,1
BPS  Hardwood-Conifer,EVT  Riparian,1
BPS  Hardwood-Conifer,EVT  Riparian,115
BPS  Hardwood-Conifer,EVT  Conifer,17
BPS  Hardwood-Conifer,EVT  Hardwood,1
BPS  Hardwood-Conifer,EVT  Conifer,970
BPS  Hardwood-Conifer,EVT  Riparian,1
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,216
BPS  Hardwood-Conifer,EVT  Exotic Tree-Shrub,48
BPS  Hardwood-Conifer,EVT  Riparian,0
BPS  Hardwood-Conifer,EVT  Riparian,2
BPS  Hardwood-Conifer,EVT  Riparian,1
BPS  Hardwood-Conifer,EVT  Shrubland,4
BPS  Hardwood-Conifer,EVT  Exotic Herbaceous,156
BPS  Hardwood-Conifer,EVT  Grassland,19
BPS  Hardwood-Conifer,EVT  Shrubland,2
BPS  Hardwood-Conifer,EVT  Conifer,12
BPS  Hardwood-Conifer,EVT  Hardwood,971
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,739
BPS  Hardwood-Conifer,EVT  Hardwood,680
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,1408
BPS  Hardwood-Conifer,EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads,47
BPS  Hardwood-Conifer,EVT  Developed-Low Intensity,392
BPS  Hardwood-Conifer,EVT  Developed-Medium Intensity,289
BPS  Hardwood-Conifer,EVT  Developed-High Intensity,103
BPS  Hardwood-Conifer,EVT  Developed-Roads,979
BPS  Hardwood-Conifer,EVT  Hardwood,11926
BPS  Hardwood-Conifer,EVT  Hardwood,266
BPS  Hardwood-Conifer,EVT  Conifer,519
BPS  Hardwood-Conifer,EVT  Conifer,791
BPS  Hardwood-Conifer,EVT  Conifer,37
BPS  Hardwood-Conifer,EVT  Conifer,47
BPS  Hardwood-Conifer,EVT  Conifer,113
BPS  Hardwood-Conifer,EVT  Conifer,17
BPS  Hardwood-Conifer,EVT  Hardwood,1270
BPS  Hardwood-Conifer,EVT  Conifer,0
BPS  Hardwood-Conifer,EVT  Riparian,45
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,208
BPS  Hardwood-Conifer,EVT  Hardwood,237
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,287
BPS  Hardwood-Conifer,EVT  Hardwood,11
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,17
BPS  Hardwood-Conifer,EVT  Hardwood,7
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,8
BPS  Hardwood-Conifer,EVT  Developed,288
BPS  Hardwood-Conifer,EVT  Developed,62
BPS  Hardwood-Conifer,EVT  Developed,181
BPS  Hardwood-Conifer,EVT  Developed,363
BPS  Hardwood-Conifer,EVT  Developed,51
BPS  Hardwood-Conifer,EVT  Developed,345
BPS  Hardwood-Conifer,EVT  Developed,196
BPS  Hardwood-Conifer,EVT  Developed,256
BPS  Hardwood-Conifer,EVT  Developed,84
BPS  Hardwood-Conifer,EVT  Developed,374
BPS  Hardwood-Conifer,EVT  Developed,21
BPS  Hardwood-Conifer,EVT  Developed,2
BPS  Hardwood-Conifer,EVT  Developed,4
BPS  Hardwood-Conifer,EVT  Agricultural,64
BPS  Hardwood-Conifer,EVT  Agricultural,199
BPS  Hardwood-Conifer,EVT  Agricultural,259
BPS  Hardwood-Conifer,EVT  Agricultural,43
BPS  Hardwood-Conifer,EVT  Agricultural,1619
BPS  Hardwood-Conifer,EVT  Agricultural,0
BPS  Hardwood-Conifer,EVT  Riparian,3
BPS  Hardwood-Conifer,EVT  Riparian,5
BPS  Hardwood-Conifer,EVT  Riparian,29
BPS  Hardwood-Conifer,EVT  Riparian,6
BPS  Hardwood-Conifer,EVT  Riparian,3
BPS  Hardwood-Conifer,EVT  Riparian,15
BPS  Hardwood-Conifer,EVT  Riparian,3
BPS  Hardwood-Conifer,EVT  Riparian,1
BPS  Hardwood-Conifer,EVT  Riparian,12
BPS  Hardwood-Conifer,EVT  Riparian,11
BPS  Hardwood-Conifer,EVT  Conifer,12
BPS  Hardwood-Conifer,EVT  Hardwood,22
BPS  Hardwood-Conifer,EVT  Conifer,211
BPS  Hardwood-Conifer,EVT  Riparian,1
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,125
BPS  Hardwood-Conifer,EVT  Exotic Tree-Shrub,30
BPS  Hardwood-Conifer,EVT  Riparian,0
BPS  Hardwood-Conifer,EVT  Riparian,0
BPS  Hardwood-Conifer,EVT  Shrubland,5
BPS  Hardwood-Conifer,EVT  Exotic Herbaceous,127
BPS  Hardwood,EVT  Grassland,10
BPS  Hardwood,EVT  Shrubland,1
BPS  Hardwood,EVT  Conifer,4
BPS  Hardwood,EVT  Hardwood,111
BPS  Hardwood,EVT  Conifer-Hardwood,199
BPS  Hardwood,EVT  Hardwood,276
BPS  Hardwood,EVT  Conifer-Hardwood,635
BPS  Hardwood,EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads,1
BPS  Hardwood,EVT  Developed-Low Intensity,141
BPS  Hardwood,EVT  Developed-Medium Intensity,76
BPS  Hardwood,EVT  Developed-High Intensity,10
BPS  Hardwood,EVT  Developed-Roads,299
BPS  Hardwood,EVT  Hardwood,1386
BPS  Hardwood,EVT  Hardwood,6
BPS  Hardwood,EVT  Conifer,280
BPS  Hardwood,EVT  Conifer,882
BPS  Hardwood,EVT  Conifer,7
BPS  Hardwood,EVT  Conifer,8
BPS  Hardwood,EVT  Conifer,19
BPS  Hardwood,EVT  Conifer,2
BPS  Hardwood,EVT  Hardwood,32
BPS  Hardwood,EVT  Conifer,1
BPS  Hardwood,EVT  Riparian,94
BPS  Hardwood,EVT  Conifer-Hardwood,16
BPS  Hardwood,EVT  Hardwood,25
BPS  Hardwood,EVT  Conifer-Hardwood,31
BPS  Hardwood,EVT  Hardwood,3
BPS  Hardwood,EVT  Conifer-Hardwood,7
BPS  Hardwood,EVT  Hardwood,0
BPS  Hardwood,EVT  Conifer-Hardwood,0
BPS  Hardwood,EVT  Developed,84
BPS  Hardwood,EVT  Developed,52
BPS  Hardwood,EVT  Developed,86
BPS  Hardwood,EVT  Developed,136
BPS  Hardwood,EVT  Developed,32
BPS  Hardwood,EVT  Developed,107
BPS  Hardwood,EVT  Developed,153
BPS  Hardwood,EVT  Developed,75
BPS  Hardwood,EVT  Developed,24
BPS  Hardwood,EVT  Developed,48
BPS  Hardwood,EVT  Developed,15
BPS  Hardwood,EVT  Developed,1
BPS  Hardwood,EVT  Developed,0
BPS  Hardwood,EVT  Agricultural,3
BPS  Hardwood,EVT  Agricultural,60
BPS  Hardwood,EVT  Agricultural,35
BPS  Hardwood,EVT  Agricultural,9
BPS  Hardwood,EVT  Agricultural,544
BPS  Hardwood,EVT  Agricultural,0
BPS  Hardwood,EVT  Riparian,0
BPS  Hardwood,EVT  Riparian,0
BPS  Hardwood,EVT  Riparian,0
BPS  Hardwood,EVT  Riparian,2
BPS  Hardwood,EVT  Riparian,25
BPS  Hardwood,EVT  Riparian,3
BPS  Hardwood,EVT  Riparian,1
BPS  Hardwood,EVT  Riparian,10
BPS  Hardwood,EVT  Riparian,1
BPS  Hardwood,EVT  Riparian,0
BPS  Hardwood,EVT  Riparian,7
BPS  Hardwood,EVT  Riparian,14
BPS  Hardwood,EVT  Conifer,1
BPS  Hardwood,EVT  Hardwood,2
BPS  Hardwood,EVT  Conifer,115
BPS  Hardwood,EVT  Riparian,1
BPS  Hardwood,EVT  Conifer-Hardwood,18
BPS  Hardwood,EVT  Exotic Tree-Shrub,6
BPS  Hardwood,EVT  Riparian,1
BPS  Hardwood,EVT  Shrubland,0
BPS  Hardwood,EVT  Exotic Herbaceous,27
BPS  Hardwood-Conifer,EVT  Hardwood,4
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,4
BPS  Hardwood-Conifer,EVT  Hardwood,5
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,20
BPS  Hardwood-Conifer,EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads,3
BPS  Hardwood-Conifer,EVT  Developed-Low Intensity,30
BPS  Hardwood-Conifer,EVT  Developed-Medium Intensity,29
BPS  Hardwood-Conifer,EVT  Developed-High Intensity,12
BPS  Hardwood-Conifer,EVT  Developed-Roads,56
BPS  Hardwood-Conifer,EVT  Hardwood,96
BPS  Hardwood-Conifer,EVT  Hardwood,0
BPS  Hardwood-Conifer,EVT  Conifer,14
BPS  Hardwood-Conifer,EVT  Conifer,15
BPS  Hardwood-Conifer,EVT  Conifer,1
BPS  Hardwood-Conifer,EVT  Conifer,1
BPS  Hardwood-Conifer,EVT  Conifer,4
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,14
BPS  Hardwood-Conifer,EVT  Riparian,4
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,1
BPS  Hardwood-Conifer,EVT  Hardwood,1
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,1
BPS  Hardwood-Conifer,EVT  Hardwood,0
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,4
BPS  Hardwood-Conifer,EVT  Developed,6
BPS  Hardwood-Conifer,EVT  Developed,1
BPS  Hardwood-Conifer,EVT  Developed,6
BPS  Hardwood-Conifer,EVT  Developed,23
BPS  Hardwood-Conifer,EVT  Developed,2
BPS  Hardwood-Conifer,EVT  Developed,18
BPS  Hardwood-Conifer,EVT  Developed,3
BPS  Hardwood-Conifer,EVT  Developed,8
BPS  Hardwood-Conifer,EVT  Developed,2
BPS  Hardwood-Conifer,EVT  Developed,5
BPS  Hardwood-Conifer,EVT  Developed,1
BPS  Hardwood-Conifer,EVT  Agricultural,6
BPS  Hardwood-Conifer,EVT  Agricultural,8
BPS  Hardwood-Conifer,EVT  Agricultural,1
BPS  Hardwood-Conifer,EVT  Agricultural,98
BPS  Hardwood-Conifer,EVT  Riparian,0
BPS  Hardwood-Conifer,EVT  Riparian,1
BPS  Hardwood-Conifer,EVT  Riparian,1
BPS  Hardwood-Conifer,EVT  Riparian,1
BPS  Hardwood-Conifer,EVT  Riparian,1
BPS  Hardwood-Conifer,EVT  Riparian,1
BPS  Hardwood-Conifer,EVT  Riparian,1
BPS  Hardwood-Conifer,EVT  Riparian,40
BPS  Hardwood-Conifer,EVT  Conifer,5
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,1
BPS  Hardwood-Conifer,EVT  Exotic Tree-Shrub,1
BPS  Hardwood-Conifer,EVT  Riparian,0
BPS  Hardwood-Conifer,EVT  Exotic Herbaceous,4
BPS  Hardwood-Conifer,EVT  Grassland,11
BPS  Hardwood-Conifer,EVT  Shrubland,0
BPS  Hardwood-Conifer,EVT  Conifer,0
BPS  Hardwood-Conifer,EVT  Hardwood,30
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,39
BPS  Hardwood-Conifer,EVT  Hardwood,49
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,75
BPS  Hardwood-Conifer,EVT  Grassland,1
BPS  Hardwood-Conifer,EVT  Shrubland,147
BPS  Hardwood-Conifer,EVT  Developed-Low Intensity,11
BPS  Hardwood-Conifer,EVT  Developed-Medium Intensity,2
BPS  Hardwood-Conifer,EVT  Developed-High Intensity,0
BPS  Hardwood-Conifer,EVT  Developed-Roads,55
BPS  Hardwood-Conifer,EVT  Hardwood,7868
BPS  Hardwood-Conifer,EVT  Hardwood,1
BPS  Hardwood-Conifer,EVT  Conifer,33
BPS  Hardwood-Conifer,EVT  Conifer,52
BPS  Hardwood-Conifer,EVT  Conifer,168
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,15911
BPS  Hardwood-Conifer,EVT  Shrubland,7
BPS  Hardwood-Conifer,EVT  Conifer,217
BPS  Hardwood-Conifer,EVT  Hardwood,23
BPS  Hardwood-Conifer,EVT  Conifer,3
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,3
BPS  Hardwood-Conifer,EVT  Hardwood,1
BPS  Hardwood-Conifer,EVT  Hardwood,42
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,119
BPS  Hardwood-Conifer,EVT  Hardwood,10
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,2
BPS  Hardwood-Conifer,EVT  Developed,17
BPS  Hardwood-Conifer,EVT  Developed,19
BPS  Hardwood-Conifer,EVT  Developed,24
BPS  Hardwood-Conifer,EVT  Developed,30
BPS  Hardwood-Conifer,EVT  Developed,49
BPS  Hardwood-Conifer,EVT  Developed,2
BPS  Hardwood-Conifer,EVT  Developed,1
BPS  Hardwood-Conifer,EVT  Developed,69
BPS  Hardwood-Conifer,EVT  Developed,2
BPS  Hardwood-Conifer,EVT  Developed,6
BPS  Hardwood-Conifer,EVT  Agricultural,6
BPS  Hardwood-Conifer,EVT  Agricultural,2
BPS  Hardwood-Conifer,EVT  Agricultural,0
BPS  Hardwood-Conifer,EVT  Agricultural,0
BPS  Hardwood-Conifer,EVT  Agricultural,39
BPS  Hardwood-Conifer,EVT  Riparian,0
BPS  Hardwood-Conifer,EVT  Riparian,19
BPS  Hardwood-Conifer,EVT  Conifer,83
BPS  Hardwood-Conifer,EVT  Conifer,7
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,4
BPS  Hardwood-Conifer,EVT  Exotic Tree-Shrub,4
BPS  Hardwood-Conifer,EVT  Riparian,0
BPS  Hardwood-Conifer,EVT  Shrubland,2
BPS  Hardwood-Conifer,EVT  Exotic Herbaceous,39
BPS  Hardwood-Conifer,EVT  Grassland,2
BPS  Hardwood-Conifer,EVT  Conifer,1
BPS  Hardwood-Conifer,EVT  Hardwood,48
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,15
BPS  Hardwood-Conifer,EVT  Hardwood,21
BPS  Hardwood-Conifer,EVT  Conifer-Hardwood,27
BPS  Hardwood-Conifer,EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads,2
BPS  Hardwood-Conifer,EVT  Developed-Low Intensity,16
BPS  Hardwood-Conifer,EVT  Developed-Medium Intensity,2
BPS  Hardwood-Conifer,EVT  Developed-High Intensity,0
BPS  Hardwood-Conifer,EVT  Developed-Roads,1
