GP,VDEP,Percent
Acidic Granitic,9,0.058861259
Acidic Granitic,19,4.015055932
Acidic Granitic,21,6.378708093
Acidic Granitic,24,0.001206792
Acidic Granitic,27,0.569454778
Acidic Granitic,31,1.107170937
Acidic Granitic,33,4.483079877
Acidic Granitic,34,9.889204465
Acidic Granitic,43,0.665062841
Acidic Granitic,45,0.058619901
Acidic Granitic,48,0.142341067
Acidic Granitic,52,7.627435683
Acidic Granitic,54,0.213511601
Acidic Granitic,57,0.021179192
Acidic Granitic,58,1.52233741
Acidic Granitic,59,0.027907055
Acidic Granitic,61,0.340435905
Acidic Granitic,62,3.90780233
Acidic Granitic,65,0.031708449
Acidic Granitic,66,2.739869437
Acidic Granitic,67,0.015356423
Acidic Granitic,71,0.062964351
Acidic Granitic,72,0.00147832
Acidic Granitic,74,0.088608672
Acidic Granitic,79,0.162283298
Acidic Granitic,80,1.023087733
Acidic Granitic,82,52.20731231
Acidic Granitic,83,0.029717243
Acidic Granitic,85,0.237556923
Acidic Granitic,86,2.355506318
Acidic Granitic,96,0.011042143
Acidic Granitic,98,0.004133261
Acidic Loam,9,0.080112527
Acidic Loam,19,0.117188563
Acidic Loam,21,6.660702315
Acidic Loam,24,1.742430172
Acidic Loam,27,2.379209643
Acidic Loam,31,0.132666599
Acidic Loam,33,1.167647917
Acidic Loam,34,12.45837254
Acidic Loam,43,0.000744392
Acidic Loam,45,0.004466352
Acidic Loam,47,0.243543782
Acidic Loam,48,0.138414369
Acidic Loam,52,0.122484381
Acidic Loam,54,0.57282025
Acidic Loam,57,0.109228886
Acidic Loam,58,2.445683845
Acidic Loam,59,2.12683E-05
Acidic Loam,61,0.056143105
Acidic Loam,62,4.72199725
Acidic Loam,65,0.004062253
Acidic Loam,66,0.271522286
Acidic Loam,67,0.112429772
Acidic Loam,71,0.009980169
Acidic Loam,72,0.0116391
Acidic Loam,73,0.000228635
Acidic Loam,74,0.207977798
Acidic Loam,79,0.02014112
Acidic Loam,80,0.104257412
Acidic Loam,82,64.17317513
Acidic Loam,83,0.774550472
Acidic Loam,85,0.116928026
Acidic Loam,86,0.802231219
Acidic Loam,96,0.122755552
Acidic Loam,98,0.114242898
Acidic sedimentary,9,0.176389099
Acidic sedimentary,19,0.234012301
Acidic sedimentary,21,1.306731407
Acidic sedimentary,24,0.028831469
Acidic sedimentary,27,0.232723712
Acidic sedimentary,30,0.030063292
Acidic sedimentary,31,0.042398551
Acidic sedimentary,33,5.423960534
Acidic sedimentary,34,0.481199998
Acidic sedimentary,36,0.000130562
Acidic sedimentary,38,0.014083653
Acidic sedimentary,40,0.003769265
Acidic sedimentary,43,0.03621673
Acidic sedimentary,44,0.107003975
Acidic sedimentary,45,0.00090258
Acidic sedimentary,46,0.074863046
Acidic sedimentary,48,0.068794757
Acidic sedimentary,52,0.509321891
Acidic sedimentary,53,16.15960974
Acidic sedimentary,54,0.117704372
Acidic sedimentary,57,0.920915377
Acidic sedimentary,58,7.74755327
Acidic sedimentary,59,7.102418642
Acidic sedimentary,60,0.019760257
Acidic sedimentary,61,1.640004796
Acidic sedimentary,62,0.407182765
Acidic sedimentary,63,33.68516354
Acidic sedimentary,65,1.846269858
Acidic sedimentary,66,0.044816784
Acidic sedimentary,67,0.003144838
Acidic sedimentary,70,0.406552662
Acidic sedimentary,71,0.009973792
Acidic sedimentary,72,0.009065536
Acidic sedimentary,73,0.000164621
Acidic sedimentary,74,0.018409225
Acidic sedimentary,76,0.000539277
Acidic sedimentary,79,14.23747208
Acidic sedimentary,80,0.731191937
Acidic sedimentary,82,3.795904989
Acidic sedimentary,83,0.313791285
Acidic sedimentary,84,0.257184196
Acidic sedimentary,85,0.114025933
Acidic sedimentary,86,0.481983369
Acidic sedimentary,88,5.6766E-06
Acidic sedimentary,89,0.029524015
Acidic sedimentary,95,0.704795731
Acidic sedimentary,96,3.97362E-05
Acidic sedimentary,97,0.031868452
Acidic sedimentary,98,0.000130562
Acidic sedimentary,100,0.391435867
Calcareous Loam,9,0.069173019
Calcareous Loam,19,0.536590023
Calcareous Loam,21,7.714002122
Calcareous Loam,24,0.598066322
Calcareous Loam,27,1.186928334
Calcareous Loam,30,0.244642844
Calcareous Loam,31,0.385444413
Calcareous Loam,33,10.6151942
Calcareous Loam,34,2.76016256
Calcareous Loam,38,0.039057399
Calcareous Loam,39,2.337191917
Calcareous Loam,43,0.043767239
Calcareous Loam,44,0.454358046
Calcareous Loam,45,0.70889061
Calcareous Loam,47,2.073356005
Calcareous Loam,48,0.090780745
Calcareous Loam,50,6.238770605
Calcareous Loam,52,1.374932054
Calcareous Loam,53,0.00487962
Calcareous Loam,54,1.944885538
Calcareous Loam,57,2.771342927
Calcareous Loam,58,3.265489371
Calcareous Loam,59,0.246133141
Calcareous Loam,60,0.184084619
Calcareous Loam,61,0.176391042
Calcareous Loam,62,1.04974089
Calcareous Loam,63,0.897252756
Calcareous Loam,65,0.7947037
Calcareous Loam,66,4.119914971
Calcareous Loam,67,0.162904488
Calcareous Loam,68,0.084983052
Calcareous Loam,70,0.004942502
Calcareous Loam,71,0.131336301
Calcareous Loam,72,0.007041179
Calcareous Loam,73,0.002090817
Calcareous Loam,74,0.153283588
Calcareous Loam,75,0.442517421
Calcareous Loam,76,1.449824165
Calcareous Loam,79,8.221966821
Calcareous Loam,80,1.123318773
Calcareous Loam,82,17.75139992
Calcareous Loam,83,0.742013548
Calcareous Loam,84,6.8782068
Calcareous Loam,85,0.165897657
Calcareous Loam,86,2.227790327
Calcareous Loam,89,0.014063493
Calcareous Loam,95,6.10793107
Calcareous Loam,96,0.634919717
Calcareous Loam,97,0.376661411
Calcareous Loam,98,0.124433461
Calcareous Loam,100,0.266346465
Calcareous Sedimentary,19,4.595243126
Calcareous Sedimentary,21,7.905352903
Calcareous Sedimentary,27,0.00025564
Calcareous Sedimentary,30,0.390228212
Calcareous Sedimentary,31,2.084106967
Calcareous Sedimentary,33,6.063147636
Calcareous Sedimentary,34,0.980511041
Calcareous Sedimentary,38,0.013915683
Calcareous Sedimentary,41,0.00212292
Calcareous Sedimentary,43,13.07594062
Calcareous Sedimentary,44,0.000122262
Calcareous Sedimentary,45,0.037212226
Calcareous Sedimentary,47,0.049716335
Calcareous Sedimentary,48,0.016338702
Calcareous Sedimentary,50,0.141946637
Calcareous Sedimentary,52,0.226907885
Calcareous Sedimentary,53,0.00046682
Calcareous Sedimentary,54,0.051239057
Calcareous Sedimentary,57,0.566508352
Calcareous Sedimentary,58,0.029887598
Calcareous Sedimentary,59,0.633830471
Calcareous Sedimentary,60,0.157818519
Calcareous Sedimentary,61,0.129309152
Calcareous Sedimentary,62,0.636853686
Calcareous Sedimentary,63,0.001289312
Calcareous Sedimentary,65,4.303169386
Calcareous Sedimentary,66,37.05992069
Calcareous Sedimentary,67,0.703920166
Calcareous Sedimentary,70,0.422049778
Calcareous Sedimentary,71,0.235243957
Calcareous Sedimentary,73,0.000144492
Calcareous Sedimentary,74,0.03166596
Calcareous Sedimentary,75,0.005801906
Calcareous Sedimentary,76,0.006335415
Calcareous Sedimentary,79,0.579901641
Calcareous Sedimentary,80,0.005724103
Calcareous Sedimentary,82,6.255710904
Calcareous Sedimentary,83,0.361496549
Calcareous Sedimentary,84,0.60339825
Calcareous Sedimentary,85,1.120768235
Calcareous Sedimentary,86,6.336693067
Calcareous Sedimentary,89,0.264731423
Calcareous Sedimentary,95,3.215211931
Calcareous Sedimentary,96,0.292740626
Calcareous Sedimentary,97,0.031388091
Calcareous Sedimentary,98,0.031299172
Calcareous Sedimentary,100,0.342412502
Clay/Silt,9,1.715552764
Clay/Silt,19,3.823423338
Clay/Silt,21,5.495983726
Clay/Silt,24,0.111686872
Clay/Silt,27,12.24817615
Clay/Silt,30,0.006941551
Clay/Silt,31,0.174627372
Clay/Silt,33,11.77938817
Clay/Silt,34,1.818672264
Clay/Silt,38,0.037351483
Clay/Silt,39,0.659235296
Clay/Silt,43,0.008157383
Clay/Silt,44,2.758071957
Clay/Silt,45,0.146210839
Clay/Silt,47,0.261926921
Clay/Silt,48,0.156347483
Clay/Silt,50,1.258371744
Clay/Silt,52,3.958281702
Clay/Silt,53,0.001116869
Clay/Silt,54,2.380428954
Clay/Silt,57,1.787527178
Clay/Silt,58,5.468443723
Clay/Silt,59,0.076611539
Clay/Silt,60,0.005259179
Clay/Silt,61,1.498385418
Clay/Silt,62,0.358147282
Clay/Silt,63,0.107601112
Clay/Silt,65,0.096248636
Clay/Silt,66,1.613606684
Clay/Silt,67,0.193953442
Clay/Silt,68,0.550701104
Clay/Silt,70,2.82752E-05
Clay/Silt,71,0.048039492
Clay/Silt,72,0.153025152
Clay/Silt,73,0.00175306
Clay/Silt,74,0.176309744
Clay/Silt,75,0.364381954
Clay/Silt,76,0.143680212
Clay/Silt,79,6.230826792
Clay/Silt,80,0.858504468
Clay/Silt,82,11.65753638
Clay/Silt,83,0.206422787
Clay/Silt,84,12.72871245
Clay/Silt,85,1.856419599
Clay/Silt,86,0.457760661
Clay/Silt,89,0.001102731
Clay/Silt,95,3.532415418
Clay/Silt,96,0.648123159
Clay/Silt,97,0.324740183
Clay/Silt,98,0.025405229
Clay/Silt,100,0.02837412
Deep Loess,31,0.001569423
Deep Loess,33,54.78256046
Deep Loess,34,8.11771E-05
Deep Loess,38,1.00291561
Deep Loess,41,5.4118E-05
Deep Loess,43,0.389271098
Deep Loess,45,0.026517842
Deep Loess,53,2.7059E-05
Deep Loess,54,0.155616438
Deep Loess,57,0.062154575
Deep Loess,59,0.005628277
Deep Loess,63,0.002056486
Deep Loess,65,0.594730255
Deep Loess,66,0.779841028
Deep Loess,67,0.029791984
Deep Loess,71,1.22658549
Deep Loess,73,0.000865889
Deep Loess,74,0.003274142
Deep Loess,86,9.933448334
Deep Loess,95,30.89068831
Deep Loess,96,0.015964823
Deep Loess,97,0.007495349
Deep Loess,98,0.000487062
Deep Loess,100,0.088374767
Calcareous,30,3.212295362
Calcareous,33,13.30184336
Calcareous,36,0.002992335
Calcareous,38,0.026681654
Calcareous,43,1.18743E-05
Calcareous,44,2.37487E-05
Calcareous,47,0.326378252
Calcareous,50,0.574801428
Calcareous,53,0.010021947
Calcareous,54,0.22468636
Calcareous,57,1.489957213
Calcareous,58,0.060903517
Calcareous,60,2.636603358
Calcareous,61,1.074367005
Calcareous,62,16.36735994
Calcareous,65,3.027245566
Calcareous,71,0.258931972
Calcareous,73,2.37487E-05
Calcareous,75,0.167131409
Calcareous,76,0.151944121
Calcareous,79,31.51768262
Calcareous,80,2.344328225
Calcareous,83,3.441244612
Calcareous,84,6.609058677
Calcareous,85,0.041952062
Calcareous,86,0.738049926
Calcareous,89,1.137348532
Calcareous,95,5.489474165
Calcareous,97,0.021385696
Calcareous,100,5.745271309
Loam,24,0.000993005
Loam,30,0.447100549
Loam,33,11.69040087
Loam,36,0.000331002
Loam,38,0.129338915
Loam,43,0.004882275
Loam,44,0.321319902
Loam,47,0.093176979
Loam,50,0.44329403
Loam,53,0.238817728
Loam,54,1.553225487
Loam,57,5.624877426
Loam,58,19.76800091
Loam,59,1.092553868
Loam,60,7.221050384
Loam,61,0.025569881
Loam,62,2.875742789
Loam,63,5.092047436
Loam,65,2.598942615
Loam,70,0.139186216
Loam,71,0.099797013
Loam,75,0.074806385
Loam,76,0.000662003
Loam,79,16.86337822
Loam,80,2.699401632
Loam,83,9.797319383
Loam,84,2.683844552
Loam,85,0.010426554
Loam,86,0.489468767
Loam,89,0.025073379
Loam,95,6.527436317
Loam,97,1.00144565
Loam,100,0.366087883
Moderately calcareous,24,0.024475656
Moderately calcareous,30,0.229305598
Moderately calcareous,33,7.837605774
Moderately calcareous,36,0.000543442
Moderately calcareous,38,0.155736088
Moderately calcareous,43,0.039588082
Moderately calcareous,44,0.041821241
Moderately calcareous,47,0.056182351
Moderately calcareous,50,0.110885829
Moderately calcareous,53,9.063393078
Moderately calcareous,54,0.117558578
Moderately calcareous,57,1.539409489
Moderately calcareous,58,7.050741046
Moderately calcareous,59,5.469629102
Moderately calcareous,60,1.277761696
Moderately calcareous,61,0.383726142
Moderately calcareous,62,10.33779019
Moderately calcareous,63,23.02827238
Moderately calcareous,65,2.103320647
Moderately calcareous,70,0.299335315
Moderately calcareous,71,0.024246995
Moderately calcareous,73,6.23621E-05
Moderately calcareous,75,0.118698914
Moderately calcareous,76,0.059024283
Moderately calcareous,79,21.56307978
Moderately calcareous,80,0.97454211
Moderately calcareous,83,2.048204392
Moderately calcareous,84,1.183217718
Moderately calcareous,85,0.043374355
Moderately calcareous,86,0.581687339
Moderately calcareous,89,0.179205041
Moderately calcareous,95,3.164935157
Moderately calcareous,97,0.015023337
Moderately calcareous,100,0.877616493
Sand,9,0.023630085
Sand,19,0.88574675
Sand,21,11.79423502
Sand,24,0.250384498
Sand,27,0.648530804
Sand,30,0.017795066
Sand,31,0.137023025
Sand,33,2.990311759
Sand,34,8.457324305
Sand,38,0.402707333
Sand,39,0.999714602
Sand,41,0.00430759
Sand,43,0.101724602
Sand,44,0.206481952
Sand,45,5.30365922
Sand,47,0.330463143
Sand,48,3.483715755
Sand,50,0.680288754
Sand,52,2.935534356
Sand,53,0.001311412
Sand,54,1.603524716
Sand,57,1.539584436
Sand,58,3.056403707
Sand,59,0.979202311
Sand,60,0.023792523
Sand,61,0.280888016
Sand,62,5.782450579
Sand,63,0.072782532
Sand,64,0.000315521
Sand,65,0.191746849
Sand,66,4.881253487
Sand,67,0.978026122
Sand,68,0.1757318
Sand,70,0.001160881
Sand,71,0.151482579
Sand,72,0.017420862
Sand,73,0.000495819
Sand,74,0.497791529
Sand,75,0.09328802
Sand,76,1.335882644
Sand,79,9.05958998
Sand,80,0.139905241
Sand,82,22.30493163
Sand,83,0.684652474
Sand,84,2.107620719
Sand,85,0.181251298
Sand,86,1.203498038
Sand,89,0.002750394
Sand,95,1.965485567
Sand,96,0.472379726
Sand,97,0.201774645
Sand,98,0.312927469
Sand,100,0.045117856
Silt/clay,24,0.013816061
Silt/clay,30,0.679890209
Silt/clay,33,12.4418261
Silt/clay,36,0.020435828
Silt/clay,38,0.370017171
Silt/clay,43,0.002645848
Silt/clay,44,0.217258072
Silt/clay,46,0.000257378
Silt/clay,47,0.028785176
Silt/clay,50,0.159718605
Silt/clay,53,0.207549767
Silt/clay,54,1.782961626
Silt/clay,57,3.967330267
Silt/clay,58,15.84295525
Silt/clay,59,0.97270422
Silt/clay,60,5.017567091
Silt/clay,61,0.487052179
Silt/clay,62,2.686523771
Silt/clay,63,5.653229432
Silt/clay,65,4.30964325
Silt/clay,70,0.047491422
Silt/clay,71,0.126794788
Silt/clay,75,0.061956076
Silt/clay,76,0.006238847
Silt/clay,79,10.3522344
Silt/clay,80,2.314344623
Silt/clay,83,9.820594023
Silt/clay,84,0.780164749
Silt/clay,85,0.027374744
Silt/clay,86,11.3421006
Silt/clay,89,0.233586144
Silt/clay,95,9.359238482
Silt/clay,97,0.292000696
Silt/clay,100,0.373713122
Mafic/Intermediate Granitic,9,3.871931149
Mafic/Intermediate Granitic,19,2.203364617
Mafic/Intermediate Granitic,21,5.754303491
Mafic/Intermediate Granitic,24,0.011953232
Mafic/Intermediate Granitic,27,17.06904126
Mafic/Intermediate Granitic,31,0.34145237
Mafic/Intermediate Granitic,33,2.537793372
Mafic/Intermediate Granitic,34,5.609206955
Mafic/Intermediate Granitic,43,0.001657748
Mafic/Intermediate Granitic,45,0.072024768
Mafic/Intermediate Granitic,48,0.339750998
Mafic/Intermediate Granitic,52,1.324278542
Mafic/Intermediate Granitic,54,0.202114326
Mafic/Intermediate Granitic,57,0.008506862
Mafic/Intermediate Granitic,58,1.391809942
Mafic/Intermediate Granitic,59,0.013480105
Mafic/Intermediate Granitic,61,0.545704318
Mafic/Intermediate Granitic,62,8.291791489
Mafic/Intermediate Granitic,65,0.016359351
Mafic/Intermediate Granitic,66,0.502690132
Mafic/Intermediate Granitic,67,0.004318869
Mafic/Intermediate Granitic,72,0.024735338
Mafic/Intermediate Granitic,73,0.000392624
Mafic/Intermediate Granitic,74,0.119750448
Mafic/Intermediate Granitic,79,0.521317979
Mafic/Intermediate Granitic,80,0.663927893
Mafic/Intermediate Granitic,82,46.27706982
Mafic/Intermediate Granitic,83,0.436554729
Mafic/Intermediate Granitic,85,0.307075921
Mafic/Intermediate Granitic,86,1.52128875
Mafic/Intermediate Granitic,96,0.000218125
Mafic/Intermediate Granitic,98,0.014134479
Moderately Calcareous Sedimentary,19,0.688336141
Moderately Calcareous Sedimentary,21,0.955071959
Moderately Calcareous Sedimentary,24,0.013383641
Moderately Calcareous Sedimentary,27,0.001795938
Moderately Calcareous Sedimentary,30,0.435811657
Moderately Calcareous Sedimentary,31,3.138292136
Moderately Calcareous Sedimentary,33,0.953970971
Moderately Calcareous Sedimentary,34,2.05619271
Moderately Calcareous Sedimentary,38,0.006559077
Moderately Calcareous Sedimentary,41,0.000327954
Moderately Calcareous Sedimentary,43,14.93206787
Moderately Calcareous Sedimentary,45,1.256024298
Moderately Calcareous Sedimentary,47,0.04473447
Moderately Calcareous Sedimentary,48,0.023034855
Moderately Calcareous Sedimentary,50,0.059094165
Moderately Calcareous Sedimentary,52,0.108349713
Moderately Calcareous Sedimentary,53,0.001046329
Moderately Calcareous Sedimentary,54,0.049388292
Moderately Calcareous Sedimentary,57,1.532903261
Moderately Calcareous Sedimentary,58,0.008636119
Moderately Calcareous Sedimentary,59,2.727654843
Moderately Calcareous Sedimentary,60,0.13118155
Moderately Calcareous Sedimentary,61,0.03600465
Moderately Calcareous Sedimentary,62,6.229999206
Moderately Calcareous Sedimentary,63,0.026095758
Moderately Calcareous Sedimentary,65,4.739417612
Moderately Calcareous Sedimentary,66,37.19562269
Moderately Calcareous Sedimentary,67,0.592651694
Moderately Calcareous Sedimentary,70,0.000671525
Moderately Calcareous Sedimentary,71,0.207688504
Moderately Calcareous Sedimentary,72,7.80843E-06
Moderately Calcareous Sedimentary,73,7.80843E-06
Moderately Calcareous Sedimentary,74,0.014203526
Moderately Calcareous Sedimentary,75,0.004239975
Moderately Calcareous Sedimentary,76,0.005864128
Moderately Calcareous Sedimentary,79,4.685133437
Moderately Calcareous Sedimentary,80,0.005380005
Moderately Calcareous Sedimentary,82,3.033854444
Moderately Calcareous Sedimentary,83,0.506837096
Moderately Calcareous Sedimentary,84,0.706623474
Moderately Calcareous Sedimentary,85,0.058204004
Moderately Calcareous Sedimentary,86,7.345948157
Moderately Calcareous Sedimentary,89,0.441433724
Moderately Calcareous Sedimentary,95,0.515285813
Moderately Calcareous Sedimentary,96,0.394911124
Moderately Calcareous Sedimentary,97,0.01497656
Moderately Calcareous Sedimentary,98,4.041156962
Moderately Calcareous Sedimentary,100,0.073922365
Ultramafic,21,15.841473
Ultramafic,27,0.437857865
Ultramafic,33,0.033681374
Ultramafic,34,8.038621309
Ultramafic,52,1.190075222
Ultramafic,54,0.101044123
Ultramafic,58,20.64668238
Ultramafic,61,0.011227125
Ultramafic,62,3.547771416
Ultramafic,79,0.898169979
Ultramafic,82,47.62546312
Ultramafic,83,1.627933086
Loam over limestone,33,49.6350365
Loam over limestone,46,0.589556429
Loam over limestone,54,5.586749017
Loam over limestone,57,0.140370578
Loam over limestone,60,0.084222347
Loam over limestone,61,4.351487928
Loam over limestone,62,0.168444694
Loam over limestone,65,8.309938237
Loam over limestone,79,0.140370578
Loam over limestone,80,0.617630545
Loam over limestone,83,0.982594048
Loam over limestone,85,0.224592925
Loam over limestone,86,4.941044357
Loam over limestone,95,22.96462661
Loam over limestone,100,1.263335205
 Silt/clay over limestone,33,37.66919665
 Silt/clay over limestone,38,0.001113441
 Silt/clay over limestone,46,0.068291054
 Silt/clay over limestone,53,0.090188728
 Silt/clay over limestone,54,1.882457736
 Silt/clay over limestone,57,0.014474734
 Silt/clay over limestone,60,0.025237998
 Silt/clay over limestone,61,11.13478204
 Silt/clay over limestone,62,0.011134411
 Silt/clay over limestone,65,15.044816
 Silt/clay over limestone,79,0.067177612
 Silt/clay over limestone,80,6.603447956
 Silt/clay over limestone,83,0.075713994
 Silt/clay over limestone,85,0.381168
 Silt/clay over limestone,86,14.72822759
 Silt/clay over limestone,89,0.004453764
 Silt/clay over limestone,95,7.393248836
 Silt/clay over limestone,100,4.804869449
